Date,Year,Month,Day of Year,AQI (Raw)
2022-08-12,2022,August,224,62
2022-08-13,2022,August,225,66
2022-08-14,2022,August,226,65
2022-08-15,2022,August,227,63
2022-08-16,2022,August,228,60
2022-08-17,2022,August,229,56
2022-08-18,2022,August,230,57
2022-08-19,2022,August,231,63
2022-08-20,2022,August,232,69
2022-08-21,2022,August,233,71
2022-08-22,2022,August,234,43
2022-08-23,2022,August,235,48
2022-08-24,2022,August,236,49
2022-08-25,2022,August,237,62
2022-08-26,2022,August,238,61
2022-08-27,2022,August,239,50
2022-08-28,2022,August,240,49
2022-08-29,2022,August,241,60
2022-08-30,2022,August,242,70
2022-08-31,2022,August,243,49
2022-09-01,2022,September,244,62
2022-09-02,2022,September,245,48
2022-09-03,2022,September,246,58
2022-09-04,2022,September,247,58
2022-09-05,2022,September,248,55
2022-09-06,2022,September,249,57
2022-09-07,2022,September,250,73
2022-09-08,2022,September,251,61
2022-09-09,2022,September,252,74
2022-09-10,2022,September,253,59
2022-09-11,2022,September,254,62
2022-09-12,2022,September,255,70
2022-09-13,2022,September,256,72
2022-09-14,2022,September,257,70
2022-09-15,2022,September,258,81
2022-09-16,2022,September,259,83
2022-09-17,2022,September,260,69
2022-09-18,2022,September,261,65
2022-09-19,2022,September,262,62
2022-09-20,2022,September,263,65
2022-09-21,2022,September,264,85
2022-09-22,2022,September,265,69
2022-09-23,2022,September,266,66
2022-09-24,2022,September,267,71
2022-09-25,2022,September,268,65
2022-09-26,2022,September,269,73
2022-09-27,2022,September,270,74
2022-09-28,2022,September,271,83
2022-09-29,2022,September,272,83
2022-09-30,2022,September,273,74
2022-10-01,2022,October,274,70
2022-10-02,2022,October,275,73
2022-10-03,2022,October,276,90
2022-10-04,2022,October,277,101
2022-10-05,2022,October,278,129
2022-10-06,2022,October,279,96
2022-10-07,2022,October,280,88
2022-10-08,2022,October,281,114
2022-10-09,2022,October,282,67
2022-10-10,2022,October,283,61
2022-10-11,2022,October,284,53
2022-10-12,2022,October,285,58
2022-10-13,2022,October,286,61
2022-10-14,2022,October,287,56
2022-10-15,2022,October,288,63
2022-10-16,2022,October,289,51
2022-10-17,2022,October,290,53
2022-10-18,2022,October,291,66
2022-10-19,2022,October,292,74
2022-10-20,2022,October,293,73
2022-10-21,2022,October,294,66
2022-10-22,2022,October,295,82
2022-10-23,2022,October,296,109
2022-10-24,2022,October,297,193
2022-10-25,2022,October,298,228
2022-10-26,2022,October,299,147
2022-10-27,2022,October,300,105
2022-10-28,2022,October,301,59
2022-10-29,2022,October,302,70
2022-10-30,2022,October,303,74
2022-10-31,2022,October,304,88
2022-11-01,2022,November,305,59
2022-11-02,2022,November,306,50
2022-11-03,2022,November,307,59
2022-11-04,2022,November,308,56
2022-11-05,2022,November,309,44
2022-11-06,2022,November,310,58
2022-11-07,2022,November,311,105
2022-11-08,2022,November,312,82
2022-11-09,2022,November,313,74
2022-11-10,2022,November,314,58
2022-11-11,2022,November,315,46
2022-11-12,2022,November,316,44
2022-11-13,2022,November,317,38
2022-11-14,2022,November,318,43
2022-11-15,2022,November,319,96
2022-11-16,2022,November,320,121
2022-11-17,2022,November,321,142
2022-11-18,2022,November,322,170
2022-11-19,2022,November,323,108
2022-11-20,2022,November,324,120
2022-11-21,2022,November,325,84
2022-11-22,2022,November,326,74
2022-11-23,2022,November,327,62
2022-11-24,2022,November,328,75
2022-11-25,2022,November,329,98
2022-11-26,2022,November,330,86
2022-11-27,2022,November,331,108
2022-11-28,2022,November,332,120
2022-11-29,2022,November,333,142
2022-11-30,2022,November,334,153
2022-12-01,2022,December,335,132
2022-12-02,2022,December,336,77
2022-12-03,2022,December,337,50
2022-12-04,2022,December,338,64
2022-12-05,2022,December,339,127
2022-12-06,2022,December,340,203
2022-12-07,2022,December,341,238
2022-12-08,2022,December,342,203
2022-12-09,2022,December,343,115
2022-12-10,2022,December,344,40
2022-12-11,2022,December,345,45
2022-12-12,2022,December,346,49
2022-12-13,2022,December,347,46
2022-12-14,2022,December,348,58
2022-12-15,2022,December,349,72
2022-12-16,2022,December,350,97
2022-12-17,2022,December,351,123
2022-12-18,2022,December,352,120
2022-12-19,2022,December,353,88
2022-12-20,2022,December,354,110
2022-12-21,2022,December,355,120
2022-12-22,2022,December,356,124
2022-12-23,2022,December,357,172
2022-12-24,2022,December,358,193
2022-12-25,2022,December,359,73
2022-12-26,2022,December,360,34
2022-12-27,2022,December,361,38
2022-12-28,2022,December,362,59
2022-12-29,2022,December,363,57
2022-12-30,2022,December,364,65
2022-12-31,2022,December,365,67
2023-01-01,2023,January,1,104
2023-01-02,2023,January,2,76
2023-01-03,2023,January,3,86
2023-01-04,2023,January,4,99
2023-01-05,2023,January,5,80
2023-01-06,2023,January,6,95
2023-01-07,2023,January,7,101
2023-01-08,2023,January,8,184
2023-01-09,2023,January,9,118
2023-01-10,2023,January,10,140
2023-01-11,2023,January,11,125
2023-01-12,2023,January,12,111
2023-01-13,2023,January,13,106
2023-01-14,2023,January,14,147
2023-01-15,2023,January,15,77
2023-01-16,2023,January,16,65
2023-01-17,2023,January,17,71
2023-01-18,2023,January,18,95
2023-01-19,2023,January,19,115
2023-01-20,2023,January,20,124
2023-01-21,2023,January,21,120
2023-01-22,2023,January,22,114
2023-01-23,2023,January,23,97
2023-01-24,2023,January,24,72
2023-01-25,2023,January,25,100
2023-01-26,2023,January,26,159
2023-01-27,2023,January,27,105
2023-01-28,2023,January,28,113
2023-01-29,2023,January,29,132
2023-01-30,2023,January,30,85
2023-01-31,2023,January,31,96
2023-02-01,2023,February,32,101
2023-02-02,2023,February,33,81
2023-02-03,2023,February,34,95
2023-02-04,2023,February,35,101
2023-02-05,2023,February,36,113
2023-02-06,2023,February,37,108
2023-02-07,2023,February,38,92
2023-02-08,2023,February,39,95
2023-02-09,2023,February,40,96
2023-02-10,2023,February,41,91
2023-02-11,2023,February,42,99
2023-02-12,2023,February,43,136
2023-02-13,2023,February,44,136
2023-02-14,2023,February,45,120
2023-02-15,2023,February,46,105
2023-02-16,2023,February,47,131
2023-02-17,2023,February,48,134
2023-02-18,2023,February,49,126
2023-02-19,2023,February,50,75
2023-02-20,2023,February,51,74
2023-02-21,2023,February,52,97
2023-02-22,2023,February,53,98
2023-02-23,2023,February,54,111
2023-02-24,2023,February,55,78
2023-02-25,2023,February,56,86
2023-02-26,2023,February,57,98
2023-02-27,2023,February,58,98
2023-02-28,2023,February,59,84
2023-03-01,2023,March,60,85
2023-03-02,2023,March,61,92
2023-03-03,2023,March,62,118
2023-03-04,2023,March,63,113
2023-03-05,2023,March,64,91
2023-03-06,2023,March,65,93
2023-03-07,2023,March,66,91
2023-03-08,2023,March,67,74
2023-03-09,2023,March,68,87
2023-03-10,2023,March,69,93
2023-03-11,2023,March,70,94
2023-03-12,2023,March,71,90
2023-03-13,2023,March,72,85
2023-03-14,2023,March,73,90
2023-03-15,2023,March,74,104
2023-03-16,2023,March,75,61
2023-03-17,2023,March,76,61
2023-03-18,2023,March,77,54
2023-03-19,2023,March,78,51
2023-03-20,2023,March,79,46
2023-03-21,2023,March,80,48
2023-03-22,2023,March,81,55
2023-03-23,2023,March,82,43
2023-03-24,2023,March,83,55
2023-03-25,2023,March,84,41
2023-03-26,2023,March,85,39
2023-03-27,2023,March,86,42
2023-03-28,2023,March,87,54
2023-03-29,2023,March,88,58
2023-03-30,2023,March,89,56
2023-03-31,2023,March,90,63
2023-04-01,2023,April,91,65
2023-04-02,2023,April,92,54
2023-04-03,2023,April,93,72
2023-04-04,2023,April,94,53
2023-04-05,2023,April,95,53
2023-04-06,2023,April,96,53
2023-04-07,2023,April,97,42
2023-04-08,2023,April,98,54
2023-04-09,2023,April,99,56
2023-04-10,2023,April,100,60
2023-04-11,2023,April,101,69
2023-04-12,2023,April,102,83
2023-04-13,2023,April,103,103
2023-04-14,2023,April,104,98
2023-04-15,2023,April,105,74
2023-04-16,2023,April,106,78
2023-04-17,2023,April,107,84
2023-04-18,2023,April,108,72
2023-04-19,2023,April,109,75
2023-04-20,2023,April,110,70
2023-04-21,2023,April,111,73
2023-04-22,2023,April,112,65
2023-04-23,2023,April,113,60
2023-04-24,2023,April,114,64
2023-04-25,2023,April,115,51
2023-04-26,2023,April,116,62
2023-04-27,2023,April,117,75
2023-04-28,2023,April,118,58
2023-04-29,2023,April,119,54
2023-04-30,2023,April,120,59
2023-05-01,2023,May,121,59
2023-05-02,2023,May,122,58
2023-05-03,2023,May,123,59
2023-05-04,2023,May,124,59
2023-05-05,2023,May,125,62
2023-05-06,2023,May,126,64
2023-05-07,2023,May,127,66
2023-05-08,2023,May,128,65
2023-05-09,2023,May,129,67
2023-05-10,2023,May,130,58
2023-05-11,2023,May,131,82
2023-05-12,2023,May,132,111
2023-05-13,2023,May,133,89
2023-05-14,2023,May,134,101
2023-05-15,2023,May,135,92
2023-05-16,2023,May,136,83
2023-05-17,2023,May,137,88
2023-05-18,2023,May,138,71
2023-05-19,2023,May,139,83
2023-05-20,2023,May,140,76
2023-05-21,2023,May,141,65
2023-05-22,2023,May,142,68
2023-05-23,2023,May,143,75
2023-05-24,2023,May,144,72
2023-05-25,2023,May,145,67
2023-05-26,2023,May,146,79
2023-05-27,2023,May,147,75
2023-05-28,2023,May,148,86
2023-05-29,2023,May,149,76
2023-05-30,2023,May,150,70
2023-05-31,2023,May,151,83
2023-06-01,2023,June,152,82
2023-06-02,2023,June,153,90
2023-06-03,2023,June,154,92
2023-06-04,2023,June,155,80
2023-06-05,2023,June,156,88
2023-06-06,2023,June,157,70
2023-06-07,2023,June,158,72
2023-06-08,2023,June,159,73
2023-06-09,2023,June,160,69
2023-06-10,2023,June,161,67
2023-06-11,2023,June,162,67
2023-06-12,2023,June,163,54
2023-06-13,2023,June,164,58
2023-06-14,2023,June,165,73
2023-06-15,2023,June,166,84
2023-06-16,2023,June,167,78
2023-06-17,2023,June,168,78
2023-06-18,2023,June,169,66
2023-06-19,2023,June,170,50
2023-06-20,2023,June,171,57
2023-06-21,2023,June,172,62
2023-06-22,2023,June,173,76
2023-06-23,2023,June,174,73
2023-06-24,2023,June,175,62
2023-06-25,2023,June,176,73
2023-06-26,2023,June,177,76
2023-06-27,2023,June,178,64
2023-06-28,2023,June,179,60
2023-06-29,2023,June,180,76
2023-06-30,2023,June,181,57
2023-07-01,2023,July,182,61
2023-07-02,2023,July,183,75
2023-07-03,2023,July,184,58
2023-07-04,2023,July,185,56
2023-07-05,2023,July,186,64
2023-07-06,2023,July,187,66
2023-07-07,2023,July,188,82
2023-07-08,2023,July,189,63
2023-07-09,2023,July,190,73
2023-07-10,2023,July,191,48
2023-07-11,2023,July,192,52
2023-07-12,2023,July,193,76
2023-07-13,2023,July,194,69
2023-07-14,2023,July,195,78
2023-07-15,2023,July,196,77
2023-07-16,2023,July,197,81
2023-07-17,2023,July,198,78
2023-07-18,2023,July,199,96
2023-07-19,2023,July,200,87
2023-07-20,2023,July,201,88
2023-07-21,2023,July,202,107
2023-07-22,2023,July,203,101
2023-07-23,2023,July,204,61
2023-07-24,2023,July,205,67
2023-07-25,2023,July,206,66
2023-07-26,2023,July,207,58
2023-07-27,2023,July,208,64
2023-07-28,2023,July,209,93
2023-07-29,2023,July,210,96
2023-07-30,2023,July,211,85
2023-07-31,2023,July,212,74
2023-08-01,2023,August,213,79
2023-08-02,2023,August,214,99
2023-08-03,2023,August,215,95
2023-08-04,2023,August,216,87
2023-08-05,2023,August,217,79
2023-08-06,2023,August,218,78
2023-08-07,2023,August,219,56
2023-08-08,2023,August,220,66
2023-08-09,2023,August,221,79
2023-08-10,2023,August,222,82
2023-08-11,2023,August,223,61
2023-08-12,2023,August,224,74
2023-08-13,2023,August,225,69
2023-08-14,2023,August,226,54
2023-08-15,2023,August,227,67
2023-08-16,2023,August,228,71
2023-08-17,2023,August,229,77
2023-08-18,2023,August,230,61
2023-08-19,2023,August,231,65
2023-08-20,2023,August,232,62
2023-08-21,2023,August,233,65
2023-08-22,2023,August,234,68
2023-08-23,2023,August,235,74
2023-08-24,2023,August,236,65
2023-08-25,2023,August,237,78
2023-08-26,2023,August,238,68
2023-08-27,2023,August,239,73
2023-08-28,2023,August,240,78
2023-08-29,2023,August,241,66
2023-08-30,2023,August,242,88
2023-08-31,2023,August,243,69
2023-09-01,2023,September,244,71
2023-09-02,2023,September,245,77
2023-09-03,2023,September,246,63
2023-09-04,2023,September,247,53
2023-09-05,2023,September,248,70
2023-09-06,2023,September,249,63
2023-09-07,2023,September,250,71
2023-09-08,2023,September,251,51
2023-09-09,2023,September,252,83
2023-09-10,2023,September,253,63
2023-09-11,2023,September,254,54
2023-09-12,2023,September,255,63
2023-09-13,2023,September,256,57
2023-09-14,2023,September,257,81
2023-09-15,2023,September,258,55
2023-09-16,2023,September,259,54
2023-09-17,2023,September,260,62
2023-09-18,2023,September,261,45
2023-09-19,2023,September,262,50
2023-09-20,2023,September,263,59
2023-09-21,2023,September,264,64
2023-09-22,2023,September,265,54
2023-09-23,2023,September,266,56
2023-09-24,2023,September,267,49
2023-09-25,2023,September,268,49
2023-09-26,2023,September,269,71
2023-09-27,2023,September,270,84
2023-09-28,2023,September,271,49
2023-09-29,2023,September,272,57
2023-09-30,2023,September,273,57
2023-10-01,2023,October,274,57
2023-10-02,2023,October,275,46
2023-10-03,2023,October,276,56
2023-10-04,2023,October,277,68
2023-10-05,2023,October,278,77
2023-10-06,2023,October,279,76
2023-10-07,2023,October,280,73
2023-10-08,2023,October,281,52
2023-10-09,2023,October,282,47
2023-10-10,2023,October,283,52
2023-10-11,2023,October,284,70
2023-10-12,2023,October,285,55
2023-10-13,2023,October,286,79
2023-10-14,2023,October,287,69
2023-10-15,2023,October,288,75
2023-10-16,2023,October,289,73
2023-10-17,2023,October,290,79
2023-10-18,2023,October,291,109
2023-10-19,2023,October,292,120
2023-10-20,2023,October,293,97
2023-10-21,2023,October,294,90
2023-10-22,2023,October,295,82
2023-10-23,2023,October,296,109
2023-10-24,2023,October,297,121
2023-10-25,2023,October,298,127
2023-10-26,2023,October,299,120
2023-10-27,2023,October,300,102
2023-10-28,2023,October,301,67
2023-10-29,2023,October,302,60
2023-10-30,2023,October,303,65
2023-10-31,2023,October,304,129
2023-11-01,2023,November,305,93
2023-11-02,2023,November,306,61
2023-11-03,2023,November,307,57
2023-11-04,2023,November,308,59
2023-11-05,2023,November,309,33
2023-11-06,2023,November,310,40
2023-11-07,2023,November,311,49
2023-11-08,2023,November,312,73
2023-11-09,2023,November,313,69
2023-11-10,2023,November,314,83
2023-11-11,2023,November,315,115
2023-11-12,2023,November,316,178
2023-11-13,2023,November,317,245
2023-11-14,2023,November,318,111
2023-11-15,2023,November,319,66
2023-11-16,2023,November,320,90
2023-11-17,2023,November,321,97
2023-11-18,2023,November,322,57
2023-11-19,2023,November,323,50
2023-11-20,2023,November,324,50
2023-11-21,2023,November,325,55
2023-11-22,2023,November,326,45
2023-11-23,2023,November,327,49
2023-11-24,2023,November,328,41
2023-11-25,2023,November,329,46
2023-11-26,2023,November,330,72
2023-11-27,2023,November,331,51
2023-11-28,2023,November,332,44
2023-11-29,2023,November,333,43
2023-11-30,2023,November,334,41
2023-12-01,2023,December,335,42
2023-12-02,2023,December,336,65
2023-12-03,2023,December,337,46
2023-12-04,2023,December,338,36
2023-12-05,2023,December,339,
2023-12-06,2023,December,340,
2023-12-07,2023,December,341,38
2023-12-08,2023,December,342,57
2023-12-09,2023,December,343,70
2023-12-10,2023,December,344,88
2023-12-11,2023,December,345,82
2023-12-12,2023,December,346,70
2023-12-13,2023,December,347,114
2023-12-14,2023,December,348,87
2023-12-15,2023,December,349,110
2023-12-16,2023,December,350,92
2023-12-17,2023,December,351,74
2023-12-18,2023,December,352,77
2023-12-19,2023,December,353,100
2023-12-20,2023,December,354,96
2023-12-21,2023,December,355,140
2023-12-22,2023,December,356,172
2023-12-23,2023,December,357,138
2023-12-24,2023,December,358,130
2023-12-25,2023,December,359,88
2023-12-26,2023,December,360,77
2023-12-27,2023,December,361,74
2023-12-28,2023,December,362,70
2023-12-29,2023,December,363,66
2023-12-30,2023,December,364,71
2023-12-31,2023,December,365,93
2024-01-01,2024,January,1,142
2024-01-02,2024,January,2,101
2024-01-03,2024,January,3,119
2024-01-04,2024,January,4,107
2024-01-05,2024,January,5,92
2024-01-06,2024,January,6,71
2024-01-07,2024,January,7,66
2024-01-08,2024,January,8,67
2024-01-09,2024,January,9,80
2024-01-10,2024,January,10,81
2024-01-11,2024,January,11,94
2024-01-12,2024,January,12,114
2024-01-13,2024,January,13,136
2024-01-14,2024,January,14,231
2024-01-15,2024,January,15,176
2024-01-16,2024,January,16,113
2024-01-17,2024,January,17,78
2024-01-18,2024,January,18,76
2024-01-19,2024,January,19,74
2024-01-20,2024,January,20,81
2024-01-21,2024,January,21,79
2024-01-22,2024,January,22,72
2024-01-23,2024,January,23,99
2024-01-24,2024,January,24,123
2024-01-25,2024,January,25,108
2024-01-26,2024,January,26,108
2024-01-27,2024,January,27,95
2024-01-28,2024,January,28,96
2024-01-29,2024,January,29,122
2024-01-30,2024,January,30,122
2024-01-31,2024,January,31,98
2024-02-01,2024,February,32,55
2024-02-02,2024,February,33,39
2024-02-03,2024,February,34,69
2024-02-04,2024,February,35,72
2024-02-05,2024,February,36,72
2024-02-06,2024,February,37,88
2024-02-07,2024,February,38,109
2024-02-08,2024,February,39,93
2024-02-09,2024,February,40,83
2024-02-10,2024,February,41,85
2024-02-11,2024,February,42,100
2024-02-12,2024,February,43,69
2024-02-13,2024,February,44,68
2024-02-14,2024,February,45,63
2024-02-15,2024,February,46,88
2024-02-16,2024,February,47,84
2024-02-17,2024,February,48,84
2024-02-18,2024,February,49,87
2024-02-19,2024,February,50,86
2024-02-20,2024,February,51,100
2024-02-21,2024,February,52,98
2024-02-22,2024,February,53,89
2024-02-23,2024,February,54,82
2024-02-24,2024,February,55,72
2024-02-25,2024,February,56,69
2024-02-26,2024,February,57,64
2024-02-27,2024,February,58,65
2024-02-28,2024,February,59,72
2024-02-29,2024,February,60,77
2024-03-01,2024,March,61,83
2024-03-02,2024,March,62,101
2024-03-03,2024,March,63,80
2024-03-04,2024,March,64,84
2024-03-05,2024,March,65,76
2024-03-06,2024,March,66,90
2024-03-07,2024,March,67,81
2024-03-08,2024,March,68,83
2024-03-09,2024,March,69,90
2024-03-10,2024,March,70,78
2024-03-11,2024,March,71,77
2024-03-12,2024,March,72,77
2024-03-13,2024,March,73,85
2024-03-14,2024,March,74,88
2024-03-15,2024,March,75,76
2024-03-16,2024,March,76,67
2024-03-17,2024,March,77,54
2024-03-18,2024,March,78,52
2024-03-19,2024,March,79,62
2024-03-20,2024,March,80,83
2024-03-21,2024,March,81,67
2024-03-22,2024,March,82,70
2024-03-23,2024,March,83,73
2024-03-24,2024,March,84,71
2024-03-25,2024,March,85,63
2024-03-26,2024,March,86,64
2024-03-27,2024,March,87,69
2024-03-28,2024,March,88,64
2024-03-29,2024,March,89,58
2024-03-30,2024,March,90,58
2024-03-31,2024,March,91,58
2024-04-01,2024,April,92,46
2024-04-02,2024,April,93,56
2024-04-03,2024,April,94,64
2024-04-04,2024,April,95,66
2024-04-05,2024,April,96,62
2024-04-06,2024,April,97,59
2024-04-07,2024,April,98,65
2024-04-08,2024,April,99,62
2024-04-09,2024,April,100,62
2024-04-10,2024,April,101,75
2024-04-11,2024,April,102,63
2024-04-12,2024,April,103,61
2024-04-13,2024,April,104,62
2024-04-14,2024,April,105,79
2024-04-15,2024,April,106,67
2024-04-16,2024,April,107,69
2024-04-17,2024,April,108,77
2024-04-18,2024,April,109,54
2024-04-19,2024,April,110,57
2024-04-20,2024,April,111,58
2024-04-21,2024,April,112,64
2024-04-22,2024,April,113,56
2024-04-23,2024,April,114,58
2024-04-24,2024,April,115,58
2024-04-25,2024,April,116,56
2024-04-26,2024,April,117,60
2024-04-27,2024,April,118,64
2024-04-28,2024,April,119,58
2024-04-29,2024,April,120,43
2024-04-30,2024,April,121,55
2024-05-01,2024,May,122,59
2024-05-02,2024,May,123,54
2024-05-03,2024,May,124,62
2024-05-04,2024,May,125,60
2024-05-05,2024,May,126,57
2024-05-06,2024,May,127,59
2024-05-07,2024,May,128,61
2024-05-08,2024,May,129,62
2024-05-09,2024,May,130,46
2024-05-10,2024,May,131,51
2024-05-11,2024,May,132,56
2024-05-12,2024,May,133,50
2024-05-13,2024,May,134,67
2024-05-14,2024,May,135,56
2024-05-15,2024,May,136,62
2024-05-16,2024,May,137,55
2024-05-17,2024,May,138,59
2024-05-18,2024,May,139,68
2024-05-19,2024,May,140,63
2024-05-20,2024,May,141,62
2024-05-21,2024,May,142,66
2024-05-22,2024,May,143,51
2024-05-23,2024,May,144,70
2024-05-24,2024,May,145,70
2024-05-25,2024,May,146,77
2024-05-26,2024,May,147,85
2024-05-27,2024,May,148,86
2024-05-28,2024,May,149,97
2024-05-29,2024,May,150,102
2024-05-30,2024,May,151,84
2024-05-31,2024,May,152,85
2024-06-01,2024,June,153,74
2024-06-02,2024,June,154,65
2024-06-03,2024,June,155,65
2024-06-04,2024,June,156,65
2024-06-05,2024,June,157,59
2024-06-06,2024,June,158,59
2024-06-07,2024,June,159,62
2024-06-08,2024,June,160,99
2024-06-09,2024,June,161,65
2024-06-10,2024,June,162,97
2024-06-11,2024,June,163,74
2024-06-12,2024,June,164,64
2024-06-13,2024,June,165,72
2024-06-14,2024,June,166,65
2024-06-15,2024,June,167,76
2024-06-16,2024,June,168,77
2024-06-17,2024,June,169,62
2024-06-18,2024,June,170,64
2024-06-19,2024,June,171,60
2024-06-20,2024,June,172,54
2024-06-21,2024,June,173,58
2024-06-22,2024,June,174,60
2024-06-23,2024,June,175,57
2024-06-24,2024,June,176,59
2024-06-25,2024,June,177,65
2024-06-26,2024,June,178,61
2024-06-27,2024,June,179,60
2024-06-28,2024,June,180,59
2024-06-29,2024,June,181,68
2024-06-30,2024,June,182,67
2024-07-01,2024,July,183,57
2024-07-02,2024,July,184,70
2024-07-03,2024,July,185,72
2024-07-04,2024,July,186,57
2024-07-05,2024,July,187,63
2024-07-06,2024,July,188,71
2024-07-07,2024,July,189,59
2024-07-08,2024,July,190,48
2024-07-09,2024,July,191,57
2024-07-10,2024,July,192,68
2024-07-11,2024,July,193,69
2024-07-12,2024,July,194,73
2024-07-13,2024,July,195,54
2024-07-14,2024,July,196,63
2024-07-15,2024,July,197,54
2024-07-16,2024,July,198,48
2024-07-17,2024,July,199,67
2024-07-18,2024,July,200,62
2024-07-19,2024,July,201,68
2024-07-20,2024,July,202,69
2024-07-21,2024,July,203,95
2024-07-22,2024,July,204,94
2024-07-23,2024,July,205,93
2024-07-24,2024,July,206,69
2024-07-25,2024,July,207,68
2024-07-26,2024,July,208,73
2024-07-27,2024,July,209,77
2024-07-28,2024,July,210,78
2024-07-29,2024,July,211,80
2024-07-30,2024,July,212,77
2024-07-31,2024,July,213,75
2024-08-01,2024,August,214,78
2024-08-02,2024,August,215,89
2024-08-03,2024,August,216,72
2024-08-04,2024,August,217,60
2024-08-05,2024,August,218,65
2024-08-06,2024,August,219,72
2024-08-07,2024,August,220,68
2024-08-08,2024,August,221,64
2024-08-09,2024,August,222,55
2024-08-10,2024,August,223,72
2024-08-11,2024,August,224,72
2024-08-12,2024,August,225,72
2024-08-13,2024,August,226,75
2024-08-14,2024,August,227,76
2024-08-15,2024,August,228,81
2024-08-16,2024,August,229,62
2024-08-17,2024,August,230,66
2024-08-18,2024,August,231,82
2024-08-19,2024,August,232,65
2024-08-20,2024,August,233,60
2024-08-21,2024,August,234,82
2024-08-22,2024,August,235,51
2024-08-23,2024,August,236,53
2024-08-24,2024,August,237,49
2024-08-25,2024,August,238,59
2024-08-26,2024,August,239,47
2024-08-27,2024,August,240,51
2024-08-28,2024,August,241,49
2024-08-29,2024,August,242,47
2024-08-30,2024,August,243,45
2024-08-31,2024,August,244,41
2024-09-01,2024,September,245,44
2024-09-02,2024,September,246,42
2024-09-03,2024,September,247,50
2024-09-04,2024,September,248,44
2024-09-05,2024,September,249,62
2024-09-06,2024,September,250,55
2024-09-07,2024,September,251,67
2024-09-08,2024,September,252,48
2024-09-09,2024,September,253,56
2024-09-10,2024,September,254,55
2024-09-11,2024,September,255,62
2024-09-12,2024,September,256,58
2024-09-13,2024,September,257,53
2024-09-14,2024,September,258,51
2024-09-15,2024,September,259,50
2024-09-16,2024,September,260,47
2024-09-17,2024,September,261,51
2024-09-18,2024,September,262,49
2024-09-19,2024,September,263,72
2024-09-20,2024,September,264,92
2024-09-21,2024,September,265,63
2024-09-22,2024,September,266,56
2024-09-23,2024,September,267,51
2024-09-24,2024,September,268,59
2024-09-25,2024,September,269,58
2024-09-26,2024,September,270,56
2024-09-27,2024,September,271,67
2024-09-28,2024,September,272,72
2024-09-29,2024,September,273,51
2024-09-30,2024,September,274,44
2024-10-01,2024,October,275,46
2024-10-02,2024,October,276,55
2024-10-03,2024,October,277,52
2024-10-04,2024,October,278,69
2024-10-05,2024,October,279,58
2024-10-06,2024,October,280,70
2024-10-07,2024,October,281,51
2024-10-08,2024,October,282,44
2024-10-09,2024,October,283,35
2024-10-10,2024,October,284,37
2024-10-11,2024,October,285,51
2024-10-12,2024,October,286,30
2024-10-13,2024,October,287,30
2024-10-14,2024,October,288,36
2024-10-15,2024,October,289,45
2024-10-16,2024,October,290,50
2024-10-17,2024,October,291,43
2024-10-18,2024,October,292,66
2024-10-19,2024,October,293,64
2024-10-20,2024,October,294,51
2024-10-21,2024,October,295,44
2024-10-22,2024,October,296,55
2024-10-23,2024,October,297,69
2024-10-24,2024,October,298,102
2024-10-25,2024,October,299,102
2024-10-26,2024,October,300,92
2024-10-27,2024,October,301,119
2024-10-28,2024,October,302,131
2024-10-29,2024,October,303,90
2024-10-30,2024,October,304,117
2024-10-31,2024,October,305,213
2024-11-01,2024,November,306,142
2024-11-02,2024,November,307,71
2024-11-03,2024,November,308,72
2024-11-04,2024,November,309,56
2024-11-05,2024,November,310,90
2024-11-06,2024,November,311,107
2024-11-07,2024,November,312,51
2024-11-08,2024,November,313,50
2024-11-09,2024,November,314,57
2024-11-10,2024,November,315,85
2024-11-11,2024,November,316,99
2024-11-12,2024,November,317,60
2024-11-13,2024,November,318,42
2024-11-14,2024,November,319,44
2024-11-15,2024,November,320,45
2024-11-16,2024,November,321,53
2024-11-17,2024,November,322,124
2024-11-18,2024,November,323,124
2024-11-19,2024,November,324,126
2024-11-20,2024,November,325,112
2024-11-21,2024,November,326,114
2024-11-22,2024,November,327,134
2024-11-23,2024,November,328,138
2024-11-24,2024,November,329,88
2024-11-25,2024,November,330,114
2024-11-26,2024,November,331,129
2024-11-27,2024,November,332,133
2024-11-28,2024,November,333,134
2024-11-29,2024,November,334,103
2024-11-30,2024,November,335,64
2024-12-01,2024,December,336,24
2024-12-02,2024,December,337,40
2024-12-03,2024,December,338,53
2024-12-04,2024,December,339,45
2024-12-05,2024,December,340,38
2024-12-06,2024,December,341,56
2024-12-07,2024,December,342,44
2024-12-08,2024,December,343,49
2024-12-09,2024,December,344,75
2024-12-10,2024,December,345,89
2024-12-11,2024,December,346,76
2024-12-12,2024,December,347,46
2024-12-13,2024,December,348,80
2024-12-14,2024,December,349,96
2024-12-15,2024,December,350,81
2024-12-16,2024,December,351,99
2024-12-17,2024,December,352,97
2024-12-18,2024,December,353,120
2024-12-19,2024,December,354,85
2024-12-20,2024,December,355,47
2024-12-21,2024,December,356,50
2024-12-22,2024,December,357,41
2024-12-23,2024,December,358,46
2024-12-24,2024,December,359,39
2024-12-25,2024,December,360,44
2024-12-26,2024,December,361,41
2024-12-27,2024,December,362,36
2024-12-28,2024,December,363,55
2024-12-29,2024,December,364,79
2024-12-30,2024,December,365,96
2024-12-31,2024,December,366,104
